"method","point_category","mean_pa_AUC","median_pa_AUC","mean_pa_sensitivity","mean_pa_specificity","n_nas"
"gaussian / gaussian","high",0.761313868512764,0.750703576631332,0.93671764958281,0.420158770858166,0
"gaussian / gaussian","low",0.635848634700067,0.581884687071835,0.562101970277117,0.649055899022768,0
"gaussian / gaussian","typical",0.690363433809533,0.688837234256361,0.785244369949211,0.498895540223296,0
"gaussian / gaussian",NA,NA,NA,NA,NA,1
"gaussian / kde","high",0.745277309597516,0.746127305554224,0.944875292649229,0.366224150395932,0
"gaussian / kde","low",0.649923914961284,0.620277132283329,0.497185329012865,0.667319501719794,0
"gaussian / kde","typical",0.708334313626917,0.698798076923077,0.781300512765226,0.496012312916604,0
"gaussian / kde",NA,NA,NA,NA,NA,1
"gaussian / lobagoc","high",NA,NA,0.935430785943383,0.372272288859119,23
"gaussian / lobagoc","low",NA,NA,0.557939169005848,0.629625515358482,21
"gaussian / lobagoc","typical",NA,NA,0.783503186160619,0.461426658108927,181
"gaussian / lobagoc",NA,NA,NA,NA,NA,1
"gaussian / none","high",0.729222346105807,0.72432157152994,0.943304995702369,0.349919857720778,0
"gaussian / none","low",0.634367240665319,0.623397435897436,0.48823711946911,0.65877912281857,0
"gaussian / none","typical",0.694263819887836,0.686057166604783,0.79378127837395,0.460057553913628,0
"gaussian / none",NA,NA,NA,NA,NA,1
"gaussian / rangebagging","high",0.729372265398196,0.724476501856561,0.943110409966265,0.350639929471589,0
"gaussian / rangebagging","low",0.634369177090427,0.623397435897436,0.48823711946911,0.658772841935811,0
"gaussian / rangebagging","typical",0.694311566385252,0.686417821728215,0.792886257988768,0.460757922754731,0
"gaussian / rangebagging",NA,NA,NA,NA,NA,1
"gaussian / vine","high",0.737520371961799,0.720309698901926,0.955649701683958,0.300261707146631,0
"gaussian / vine","low",0.623841868768579,0.583333333333333,0.587641576680941,0.559584402533102,0
"gaussian / vine","typical",NA,NA,0.843424698263888,0.391194812635093,16
"gaussian / vine",NA,NA,NA,NA,NA,1
"kde / gaussian","high",0.726637984517338,0.728077385475148,0.712486991185601,0.606534815742998,0
"kde / gaussian","low",0.643202309257328,0.594594091793847,0.196574026121457,0.904112737342812,0
"kde / gaussian","typical",0.680612795725139,0.684501970893015,0.487073478516539,0.702850908809683,0
"kde / gaussian",NA,NA,NA,NA,NA,1
"kde / kde","high",0.75814232462659,0.75647660270452,0.681340221323011,0.676575807234124,0
"kde / kde","low",0.649681499111631,0.595830080517081,0.0934288476354011,0.968695941066472,0
"kde / kde","typical",0.70923962381956,0.697537993920973,0.374045540156167,0.811796339800986,0
"kde / kde",NA,NA,NA,NA,NA,1
"kde / lobagoc","high",NA,NA,0.425989435861417,0.786434370824278,23
"kde / lobagoc","low",NA,NA,0.0816248191197712,0.956948282769474,22
"kde / lobagoc","typical",NA,NA,0.197668370008921,0.887675554894711,180
"kde / lobagoc",NA,NA,NA,NA,NA,1
"kde / none","high",0.73526981627247,0.741411005704295,0.404733407335763,0.804640852786103,0
"kde / none","low",0.647817332672829,0.5823730540183,0.00421008504012457,0.99982396659373,0
"kde / none","typical",0.696659901396709,0.697087814987813,0.176784583818214,0.919942344694771,0
"kde / none",NA,NA,NA,NA,NA,1
"kde / rangebagging","high",0.735375089510653,0.741474501519751,0.403885151955781,0.805266716816853,0
"kde / rangebagging","low",0.647803371074094,0.582510105704148,0.00421008504012457,0.99982396659373,0
"kde / rangebagging","typical",0.696699895029748,0.697263767862011,0.176766625690867,0.920013219972273,0
"kde / rangebagging",NA,NA,NA,NA,NA,1
"kde / vine","high",0.726108833146128,0.702342854362098,0.863952641461814,0.435702928139539,0
"kde / vine","low",0.634104103444486,0.568960202569052,0.202555292868426,0.852333319285946,0
"kde / vine","typical",NA,NA,0.633640170138941,0.572945195214091,14
"kde / vine",NA,NA,NA,NA,NA,1
"lobagoc / gaussian","high",0.669549065994081,0.662607449314074,0.833712706227449,0.424113983781226,0
"lobagoc / gaussian","low",NA,NA,NA,NA,6
"lobagoc / gaussian","typical",0.646290095483696,0.635518545240767,0.605826955319963,0.651025378109698,0
"lobagoc / kde","high",0.651730754349023,0.639823287105954,0.867072808050097,0.385849742968735,0
"lobagoc / kde","low",NA,NA,NA,NA,3
"lobagoc / kde","typical",0.650974630247217,0.636230762504372,0.606352555592509,0.646873266017482,0
"lobagoc / lobagoc","high",NA,NA,0.916619231260506,0.349516659579736,23
"lobagoc / lobagoc","low",NA,NA,NA,NA,11
"lobagoc / lobagoc","typical",NA,NA,0.585222873310967,0.648903154511666,82
"lobagoc / none","high",0.639050121712168,0.619738568824735,0.906562013044382,0.35478989549267,0
"lobagoc / none","low",NA,NA,NA,NA,6
"lobagoc / none","typical",0.649089557438166,0.625936079048618,0.573190440581177,0.661245533783836,0
"lobagoc / rangebagging","high",0.644882727409274,0.620459192914486,0.906438423232766,0.355257376460774,0
"lobagoc / rangebagging","low",NA,NA,NA,NA,4
"lobagoc / rangebagging","typical",0.64817281891263,0.62643444820455,0.574433587281861,0.66184170762227,0
"lobagoc / vine","high",0.649270630748741,0.642959195964368,0.875412490407914,0.368638659528764,0
"lobagoc / vine","low",NA,NA,NA,NA,6
"lobagoc / vine","typical",0.648479687863477,0.631208464498076,0.646971495956126,0.61238800439289,0
"maxnet","high",0.786894333358039,0.760373775536573,0.929214275368374,0.441065303497292,0
"maxnet","low",0.677434159818031,0.644637606277747,0.650297859148179,0.596218980891843,0
"maxnet","typical",0.723518437040727,0.729939976689977,0.779756008782658,0.530552382831439,0
"maxnet",NA,NA,NA,NA,NA,1
"rangebagging / gaussian","high",0.545811360844366,0.561958514946645,0.905539820525789,0.122689518902348,0
"rangebagging / gaussian","low",0.56314879289313,0.5597657295311,0.724630775019486,0.392371466458283,0
"rangebagging / gaussian","typical",0.516056739918822,0.508935508935509,0.900344557149468,0.159893765770705,0
"rangebagging / gaussian",NA,NA,NA,NA,NA,11
"rangebagging / kde","high",0.521654551869116,0.506024988025734,0.935795899297301,0.0796244873702571,0
"rangebagging / kde","low",0.58664409875521,0.579497276110901,0.68788236329785,0.438867460866161,0
"rangebagging / kde","typical",0.548516716436857,0.546973256009614,0.896976128612117,0.193823806444744,0
"rangebagging / kde",NA,NA,NA,NA,NA,10
"rangebagging / lobagoc","high",NA,NA,0.903411472853344,0.359125569130359,22
"rangebagging / lobagoc","low",NA,NA,0.218347009050883,0.914165306920377,22
"rangebagging / lobagoc","typical",NA,NA,0.652341101122814,0.600776586393025,173
"rangebagging / lobagoc",NA,NA,NA,NA,NA,9
"rangebagging / none","high",0.663240638761974,0.651443873791756,0.906250649806424,0.350293957856493,0
"rangebagging / none","low",0.666274989875481,0.65458639613393,0.155265285709853,0.954380936628974,0
"rangebagging / none","typical",0.699801779268248,0.695930222385527,0.660727725476921,0.613057214688853,0
"rangebagging / none",NA,NA,NA,NA,NA,11
"rangebagging / rangebagging","high",0.669536092536241,0.64858859991297,0.893766355159664,0.369651783794097,0
"rangebagging / rangebagging","low",0.681044780363217,0.666172839506173,0.145730237390338,0.958778483941864,0
"rangebagging / rangebagging","typical",0.69874723317485,0.691691151054269,0.641451931914214,0.626785648981712,0
"rangebagging / rangebagging",NA,NA,NA,NA,NA,10
"rangebagging / vine","high",0.504099584296175,0.495093775595433,0.947178672725795,0.0545478391510687,0
"rangebagging / vine","low",NA,NA,0.787392423839297,0.299067664314094,1
"rangebagging / vine","typical",NA,NA,0.948457730305471,0.100144316902809,13
"rangebagging / vine",NA,NA,NA,NA,NA,11
"rulsif","high",0.740754102649079,0.735123282886774,0.949296215934181,0.303062126331444,0
"rulsif","low",0.657266086670217,0.637945298663599,0.380616627004878,0.741641720496882,0
"rulsif","typical",0.705853627885902,0.710316853541105,0.570808701922196,0.667110050945541,0
"ulsif","high",0.740104617378774,0.737845871954639,0.951831426015089,0.30267692794553,0
"ulsif","low",0.648934289654602,0.617136941864634,0.310393477400053,0.833368713494918,0
"ulsif","typical",0.69866180420471,0.693680576403482,0.502690190137364,0.703433183017396,0
"vine / gaussian","high",0.719935819900162,0.717592250495853,0.883854421174625,0.448547276071504,0
"vine / gaussian","low",NA,NA,NA,NA,1
"vine / gaussian","typical",NA,NA,NA,NA,1
"vine / gaussian",NA,NA,NA,NA,NA,1
"vine / kde","high",0.73841095227262,0.742516028811736,0.892289151178504,0.469695651753596,0
"vine / kde","low",NA,NA,NA,NA,1
"vine / kde","typical",NA,NA,NA,NA,1
"vine / kde",NA,NA,NA,NA,NA,1
"vine / lobagoc","high",NA,NA,0.898398880041299,0.416339511767932,23
"vine / lobagoc","low",NA,NA,NA,NA,21
"vine / lobagoc","typical",NA,NA,NA,NA,181
"vine / lobagoc",NA,NA,NA,NA,NA,1
"vine / none","high",0.711548666377647,0.728357864257047,0.895816565682731,0.417501673804309,0
"vine / none","low",NA,NA,NA,NA,1
"vine / none","typical",NA,NA,NA,NA,1
"vine / none",NA,NA,NA,NA,NA,1
"vine / rangebagging","high",0.712311911149524,0.72968532879977,0.897545786773075,0.417307670274213,0
"vine / rangebagging","low",NA,NA,NA,NA,1
"vine / rangebagging","typical",NA,NA,NA,NA,1
"vine / rangebagging",NA,NA,NA,NA,NA,1
"vine / vine","high",0.730482712331394,0.720229380300557,0.92258698533701,0.387792381455495,0
"vine / vine","low",NA,NA,NA,NA,1
"vine / vine","typical",NA,NA,NA,NA,7
"vine / vine",NA,NA,NA,NA,NA,1
